name,sex,year,rank,count
June,F,2022,172.0,1695
Paula,F,1980,173.0,1598
Ronnie,M,1980,173.0,1411
Jasmin,F,1994,173.0,1758
Tucker,M,2016,173.0,2310
Alani,F,2022,173.0,1692
Aimee,F,1980,174.0,1590
Marco,M,1996,174.0,1923
Amari,M,2022,174.0,2157
Lainey,F,2022,174.0,1689
Barry,M,1980,175.0,1396
Martha,F,1981,175.0,1572
Shana,F,1984,175.0,1560
Justine,F,1987,175.0,1587
Bria,F,1993,175.0,1698
Nayeli,F,2001,175.0,1845
Karla,F,2002,175.0,1840
Jaylen,M,2009,175.0,2234
Alivia,F,2010,175.0,1766
Ashleigh,F,1991,176.0,1717
Donovan,M,2003,176.0,2211
Julianna,F,2010,176.0,1749
Rosalie,F,2022,176.0,1682
Debra,F,1980,177.0,1558
Eddie,M,1980,177.0,1390
Mckenna,F,2002,177.0,1795
Aniyah,F,2010,177.0,1737
Jerome,M,1980,178.0,1385
Christa,F,1986,178.0,1513
Alexus,F,1996,178.0,1703
Trenton,M,2000,178.0,2063
Nadia,F,2005,178.0,1923
Rhonda,F,1980,179.0,1534
Terrance,M,1980,179.0,1380
Mayra,F,1986,179.0,1502
Kyra,F,2005,179.0,1912
Ruth,F,2022,179.0,1656
Ernest,M,1980,180.0,1369
Cierra,F,1997,180.0,1677
Maci,F,2011,180.0,1734
Kinley,F,2012,180.0,1749
Fiona,F,2017,180.0,1681
Ada,F,2021,180.0,1644
Neil,M,1980,181.0,1348
Shanna,F,1980,181.0,1520
Shaquille,M,1993,181.0,1784
Maggie,F,2001,181.0,1819
Josue,M,2007,181.0,2272
Judah,M,2022,181.0,2062
Damien,M,1980,182.0,1338
Robyn,F,1980,182.0,1501
Jacquelyn,F,1988,182.0,1532
Deja,F,1996,182.0,1638
Carmen,F,1980,183.0,1460
Arielle,F,1991,183.0,1631
Cara,F,1985,184.0,1465
Khadijah,F,1994,184.0,1615
Zayden,M,2016,184.0,2135
Wren,F,2022,184.0,1595
Toni,F,1980,185.0,1453
Myla,F,2022,185.0,1593
Shelly,F,1980,186.0,1451
Allyson,F,1998,186.0,1650
Brynlee,F,2019,186.0,1577
Kristine,F,1985,187.0,1442
Maximus,M,2016,187.0,2126
Pedro,M,1992,188.0,1669
Presley,F,2015,188.0,1727
Elsie,F,2022,188.0,1545
Raul,M,1980,189.0,1288
Geoffrey,M,1983,189.0,1320
Trey,M,1999,189.0,1798
Allie,F,2010,189.0,1636
Brynn,F,2012,189.0,1655
Eugene,M,1980,190.0,1287
Jessie,M,1982,190.0,1329
Kiana,F,1996,190.0,1585
Tessa,F,2007,190.0,1753
Iker,M,2015,190.0,2176
Sherry,F,1980,191.0,1404
Gemma,F,2021,191.0,1546
Kurt,M,1980,192.0,1282
Diane,F,1983,192.0,1378
Malia,F,2009,192.0,1700
Addyson,F,2010,192.0,1618
Barrett,M,2020,192.0,2007
Felix,M,2022,192.0,1958
Leonard,M,1980,193.0,1277
Margot,F,2022,193.0,1522
Janelle,F,1980,194.0,1396
Julio,M,1990,194.0,1554
Adelyn,F,2016,194.0,1672
Zuri,F,2022,194.0,1513
Clint,M,1980,195.0,1274
Laurie,F,1980,195.0,1337
Tyrone,M,1982,195.0,1280
Rafael,M,1985,195.0,1249
Jazmine,F,1994,195.0,1520
Asia,F,1997,195.0,1532
Beckett,M,2022,195.0,1948
Journee,F,2022,195.0,1508
Drake,M,2010,196.0,1876
Aspen,F,2022,196.0,1502
Matias,M,2022,196.0,1939
Tommy,M,1980,197.0,1258
Dale,M,1981,197.0,1248
Emilio,M,2022,198.0,1900
Marvin,M,1980,199.0,1226
Devante,M,1992,199.0,1565
Cadence,F,2007,199.0,1707
Landen,M,2008,199.0,1976
Zane,M,2018,199.0,2027
Dante,M,1997,200.0,1590
Tyrese,M,1999,200.0,1692
Jayceon,M,2014,200.0,2013
Knox,M,2022,200.0,1891
Steve,M,1980,201.0,1223
Kasey,F,1988,201.0,1298
Cade,M,2001,201.0,1811
Andy,M,2005,201.0,1926
Makenna,F,2010,201.0,1543
Alayna,F,2012,201.0,1548
Zara,F,2022,201.0,1432
Clifford,M,1980,202.0,1215
Tamika,F,1980,202.0,1279
Ellen,F,1989,202.0,1316
Israel,M,2006,202.0,1927
Cali,F,2014,202.0,1661
Harley,F,2017,202.0,1527
Noelle,F,2021,202.0,1473
Beckham,M,2022,202.0,1829
Corbin,M,2014,203.0,1929
Paxton,M,2016,203.0,1992
Rosa,F,1980,204.0,1270
Celeste,F,2004,204.0,1636
Gerardo,M,1996,205.0,1510
Armando,M,1997,205.0,1512
Dominick,M,2003,205.0,1780
Leila,F,2010,205.0,1508
Annie,F,2022,205.0,1408
Kellie,F,1980,206.0,1260
Malcolm,M,1992,206.0,1495
Harold,M,1980,207.0,1190
Saylor,F,2022,207.0,1404
Tracey,F,1980,208.0,1254
Trent,M,2001,208.0,1719
Jax,M,2014,208.0,1854
Sonia,F,1980,209.0,1253
Terrence,M,1980,209.0,1185
Serena,F,2000,209.0,1504
Amira,F,2022,209.0,1385
Hayes,M,2022,209.0,1770
Guadalupe,F,1997,210.0,1406
Katelynn,F,1998,210.0,1457
Savanna,F,2000,210.0,1500
Colt,M,2019,210.0,1832
Jett,M,2022,210.0,1765
Haylee,F,2009,211.0,1522
Lola,F,2010,211.0,1476
Joey,M,1980,212.0,1154
Darryl,M,1984,212.0,1078
Kamila,F,2022,212.0,1379
Jarrod,M,1980,213.0,1146
Sade,F,1986,213.0,1245
Skyler,M,1994,213.0,1355
Tatiana,F,1999,213.0,1466
Lukas,M,2019,213.0,1784
Glenn,M,1980,214.0,1144
Sheila,F,1980,214.0,1213
Ramon,M,1983,214.0,1064
Trista,F,1984,214.0,1215
Dallas,M,1995,214.0,1374
Phoebe,F,2022,214.0,1373
Sonya,F,1980,215.0,1206
Griffin,M,1998,215.0,1491
Kyrie,M,2017,215.0,1779
Tiara,F,1988,216.0,1202
Madeleine,F,1998,216.0,1424
Sutton,F,2022,216.0,1364
Bret,M,1982,217.0,1098
Forrest,M,1994,217.0,1343
Holden,M,2018,217.0,1729
Leigh,F,1980,218.0,1178
Melvin,M,1980,218.0,1104
Nikki,F,1985,218.0,1195
Roxanne,F,1988,218.0,1191
Alberto,M,1991,218.0,1421
Marina,F,1994,218.0,1307
Braylon,M,2009,218.0,1694
Lilah,F,2022,218.0,1356
Keri,F,1984,219.0,1195
Julissa,F,1997,219.0,1355
Macy,F,2003,219.0,1483
Raegan,F,2019,219.0,1405
Dane,M,1986,220.0,1069
Raquel,F,1991,220.0,1273
Stanley,M,1980,221.0,1096
Yvonne,F,1980,221.0,1158
Tia,F,1982,221.0,1182
Byron,M,1983,221.0,1032
Gloria,F,1983,221.0,1150
Enrique,M,2000,221.0,1537
Joselyn,F,2007,221.0,1577
Stacie,F,1980,222.0,1155
Kobe,M,2001,222.0,1552
Keegan,M,2007,222.0,1706
Adonis,M,2021,222.0,1721
Anita,F,1980,223.0,1151
Katlyn,F,1995,223.0,1260
Kailani,F,2022,223.0,1343
Dwayne,M,1980,224.0,1069
Shauna,F,1980,224.0,1142
Marcos,M,1996,224.0,1350
Vera,F,2022,224.0,1330
Karl,M,1980,225.0,1058
Kaia,F,2022,225.0,1323
Shelley,F,1980,226.0,1131
Traci,F,1980,226.0,1131
Kelley,F,1987,226.0,1197
Cortney,F,1990,226.0,1261
Devonte,M,1992,226.0,1325
Journey,F,2018,226.0,1390
Nyla,F,2021,226.0,1319
Hallie,F,2022,226.0,1316
Christie,F,1983,227.0,1099
Taryn,F,1985,227.0,1135
Chelsie,F,1992,227.0,1223
Fatima,F,2001,227.0,1406
Kayleigh,F,2009,227.0,1449
Juliet,F,2017,227.0,1380
Remington,M,2019,227.0,1654
Kerri,F,1980,228.0,1119
Kailey,F,2004,228.0,1439
Daleyza,F,2014,228.0,1466
Simon,M,2013,229.0,1614
Lennon,F,2022,229.0,1309
Ralph,M,1980,230.0,1039
Brittani,F,1990,230.0,1221
Kelsie,F,1993,230.0,1222
Zander,M,2013,230.0,1599
Malakai,M,2022,231.0,1519
Carol,F,1980,232.0,1105
Jeanette,F,1981,232.0,1088
Francis,M,1983,232.0,962
Hilary,F,1990,232.0,1217
Conor,M,1993,232.0,1250
Zackary,M,1994,232.0,1274
Jamal,M,1993,233.0,1246
Vivienne,F,2015,233.0,1430
Nash,M,2021,233.0,1584
Brianne,F,1980,234.0,1089
Chris,M,1980,234.0,990
Terri,F,1981,234.0,1067
Milani,F,2022,234.0,1291
Tate,M,2022,234.0,1484
Randi,F,1982,235.0,1086
Brenna,F,1995,235.0,1212
Marisol,F,1996,235.0,1189
Jaylah,F,2013,235.0,1366
Gunner,M,2014,235.0,1578
Evangeline,F,2021,235.0,1277
Nico,M,2022,235.0,1468
Jayda,F,2009,236.0,1397
Kyler,M,2019,236.0,1606
Camille,F,2022,236.0,1283
Kristie,F,1980,237.0,1083
Clarissa,F,1994,237.0,1185
Tyson,M,2009,237.0,1491
Ashlynn,F,2010,237.0,1327
Phoenix,M,2020,237.0,1525
Charlene,F,1982,238.0,1059
Sylvia,F,1983,238.0,1038
Harlow,F,2021,238.0,1272
Stetson,M,2022,238.0,1460
Leticia,F,1980,239.0,1070
Cedric,M,1982,239.0,977
Imani,F,1996,239.0,1171
Carissa,F,1992,240.0,1156
Lexi,F,2010,240.0,1311
Kash,M,2021,240.0,1477
Christop,M,1989,241.0,1082
Kira,F,2005,241.0,1391
Brennan,M,2009,241.0,1464
Kali,F,2019,241.0,1311
Howard,M,1980,242.0,924
Lacy,F,1983,242.0,972
Brenden,M,1999,242.0,1316
Alissa,F,1997,243.0,1223
Brock,M,2003,243.0,1378
Cash,M,2013,243.0,1483
Charity,F,1980,244.0,1061
Latisha,F,1980,245.0,1057
Kody,M,1993,245.0,1169
Heaven,F,2005,245.0,1334
Aden,M,2006,245.0,1406
Kenzie,F,2014,245.0,1328
Kameron,M,2015,245.0,1506
Lane,M,1995,246.0,1168
Tobias,M,2016,246.0,1522
Lia,F,2018,246.0,1320
Heath,M,1980,247.0,906
Jana,F,1980,247.0,1046
Collins,F,2022,247.0,1230
Angie,F,1980,248.0,1045
Nickolas,M,1989,248.0,1048
Octavia,F,2021,248.0,1234
Lennox,M,2022,248.0,1417
Tristen,M,1996,249.0,1188
Jadyn,F,2005,249.0,1313
Killian,M,2017,249.0,1502
Elaina,F,2020,249.0,1206
Callum,M,2022,249.0,1409
Earl,M,1980,250.0,902
Becky,F,1981,250.0,993
Latonya,F,1981,250.0,993
Nikita,F,1986,250.0,1034
Johnathon,M,1990,250.0,1090
Deandre,M,1995,250.0,1141
Caiden,M,2008,250.0,1402
Kairo,M,2022,250.0,1404
Damon,M,1980,251.0,897
Marshall,M,1983,251.0,834
Branden,M,1987,251.0,913
Khalil,M,1995,251.0,1118
Maximiliano,M,2019,251.0,1457
Lena,F,2022,251.0,1217
Franklin,M,1980,253.0,879
Lynn,F,1980,253.0,1015
Fabian,M,2007,253.0,1396
Kaylani,F,2022,253.0,1213
Alvin,M,1980,254.0,868
Ray,M,1982,254.0,868
Warren,M,1983,254.0,820
Carolina,F,2004,254.0,1270
Kaydence,F,2009,254.0,1288
Crew,M,2022,254.0,1345
Alfred,M,1980,255.0,864
Kathy,F,1980,255.0,1010
Terrell,M,1985,255.0,890
Adelaide,F,2016,255.0,1240
Leia,F,2022,255.0,1210
Harry,M,1980,256.0,860
Tricia,F,1980,256.0,1009
Rene,M,1983,256.0,811
Orlando,M,1987,256.0,877
Emanuel,M,2007,256.0,1385
Annabella,F,2014,256.0,1279
Samara,F,2018,256.0,1268
Janice,F,1980,257.0,1004
Clarence,M,1981,257.0,846
Sidney,F,1999,257.0,1218
Angelo,M,2005,257.0,1294
Marquis,M,1990,258.0,1037
Yahir,M,2003,258.0,1274
Fernanda,F,2009,258.0,1274
Amiyah,F,2016,258.0,1236
Reid,M,2016,258.0,1396
Miriam,F,2021,258.0,1191
Kerry,F,1980,259.0,1000
Rachelle,F,1984,259.0,948
Arturo,M,1990,259.0,1036
Demetrius,M,1991,259.0,1051
Brenton,M,1984,260.0,799
Gustavo,M,2000,260.0,1290
Briella,F,2018,260.0,1254
Camilla,F,2020,260.0,1169
Katharine,F,1982,261.0,949
Justice,F,1995,261.0,1046
Aniya,F,2005,261.0,1246
Amie,F,1980,262.0,981
Gilbert,M,1980,262.0,832
Bobbie,F,1982,262.0,947
Antoine,M,1985,262.0,829
Lilliana,F,2013,262.0,1229
Annette,F,1980,263.0,970
Jane,F,2020,263.0,1168
Stevie,F,2022,263.0,1188
Dulce,F,2007,264.0,1285
Caylee,F,2009,264.0,1247
Atticus,M,2021,264.0,1306
Johanna,F,1984,265.0,918
Desmond,M,1992,265.0,1067
Lucille,F,2017,265.0,1204
Karson,M,2020,265.0,1285
Ronan,M,2022,265.0,1292
Alfredo,M,1980,266.0,820
Alora,F,2022,266.0,1179
Gia,F,2022,266.0,1179
Frances,F,1980,267.0,938
Tiana,F,1995,267.0,1024
Shayla,F,1999,267.0,1187
Danna,F,2010,267.0,1226
Jaqueline,F,2000,268.0,1200
Thea,F,2017,268.0,1191
Clifton,M,1980,269.0,805
Lesley,F,1980,269.0,928
Stuart,M,1985,269.0,780
Kamryn,F,2008,269.0,1270
Lilith,F,2021,269.0,1160
Maureen,F,1982,270.0,915
Saul,M,1997,270.0,1044
Tatyana,F,1999,270.0,1161
Gretchen,F,1980,271.0,917
Aaden,M,2009,271.0,1268
Kyleigh,F,2011,271.0,1172
Lyric,F,2014,271.0,1221
Amina,F,2017,271.0,1177
Hendrix,M,2022,271.0,1261
Helen,F,1980,272.0,914
Kirk,M,1980,272.0,789
Quentin,M,1998,272.0,1052
Charlee,F,2021,272.0,1149
Ophelia,F,2022,272.0,1160
Mikaela,F,1997,273.0,1071
Jonas,M,2008,273.0,1255
Bernard,M,1980,274.0,770
Lakisha,F,1980,274.0,912
Daryl,M,1981,274.0,770
Tatum,F,2022,274.0,1152
Jami,F,1980,275.0,907
Jarod,M,1998,275.0,1045
Joaquin,M,2008,275.0,1245
Evie,F,2022,275.0,1141
Zayn,M,2022,275.0,1258
Alessandra,F,2015,276.0,1140
Adelynn,F,2015,277.0,1138
Cohen,M,2022,277.0,1239
Dorothy,F,1980,278.0,896
Roderick,M,1980,278.0,758
Aziel,M,2022,278.0,1233
Daphne,F,2022,278.0,1129
Keisha,F,1980,279.0,883
Kelvin,M,1985,279.0,741
Nelson,M,1990,279.0,931
Cruz,M,2013,279.0,1249
Titus,M,2015,279.0,1324
Daxton,M,2019,279.0,1275
Kayson,M,2022,279.0,1229
Juanita,F,1981,280.0,874
Darnell,M,1984,280.0,741
Daniella,F,2011,280.0,1141
Anderson,M,2012,280.0,1249
Dahlia,F,2022,280.0,1127
Rory,M,2022,280.0,1225
Perla,F,2003,281.0,1108
Kaylie,F,2006,281.0,1195
Maddison,F,2009,281.0,1165
Yvette,F,1982,282.0,866
Tabatha,F,1983,282.0,837
Jarrett,M,1998,282.0,1019
Blair,F,2022,282.0,1117
Jennie,F,1980,283.0,874
Rita,F,1981,283.0,855
Paislee,F,2016,283.0,1131
Alayah,F,2020,283.0,1126
Pablo,M,2005,284.0,1169
Talia,F,2015,284.0,1122
Bodhi,M,2021,284.0,1219
Wrenley,F,2022,284.0,1114
Wade,M,1980,285.0,735
Annika,F,2003,285.0,1089
Grady,M,2008,285.0,1196
Haven,F,2022,285.0,1109
Norman,M,1980,286.0,725
Jamaal,M,1982,286.0,715
Christin,F,1989,286.0,926
Nikolas,M,1998,286.0,1007
Elisabeth,F,2001,286.0,1093
Adan,M,2004,286.0,1114
Elsa,F,2014,286.0,1140
Madilyn,F,2012,287.0,1100
Niko,M,2022,287.0,1186
Duane,M,1980,288.0,720
Jensen,M,2019,288.0,1193
Sandy,F,1980,289.0,857
Salvador,M,1990,289.0,868
Sherri,F,1980,290.0,855
Vernon,M,1980,290.0,708
Anahi,F,2006,290.0,1142
Irene,F,1980,291.0,850
Ernesto,M,1981,291.0,692
Brandie,F,1983,291.0,810
Rodrigo,M,2007,291.0,1177
Kimora,F,2008,291.0,1145
Bryanna,F,1998,292.0,1027
Madalyn,F,2008,292.0,1144
Jody,F,1980,293.0,848
Leroy,M,1980,293.0,699
Elaine,F,1983,293.0,797
Kiera,F,2007,293.0,1147
Lonnie,M,1980,294.0,696
Tameka,F,1980,294.0,844
Brayan,M,2006,294.0,1149
Palmer,F,2022,294.0,1071
Maliyah,F,2009,295.0,1117
Chasity,F,1980,296.0,840
Quinton,M,1990,296.0,852
Baylee,F,1997,296.0,968
Estrella,F,2005,296.0,1105
Giuliana,F,2012,296.0,1073
Rochelle,F,1981,297.0,813
Prince,M,2019,297.0,1157
Cataleya,F,2021,297.0,1073
Muhammad,M,2022,297.0,1149
Noa,F,2022,297.0,1064
Don,M,1981,298.0,653
Emely,F,2005,298.0,1079
Connie,F,1980,299.0,837
India,F,2001,299.0,1049
Ali,M,2022,299.0,1122
Paola,F,1999,300.0,1027
Orion,M,2018,300.0,1151
Elian,M,2022,300.0,1119
Lorena,F,1980,302.0,820
Julius,M,2007,302.0,1121
Yaretzi,F,2012,302.0,1058
Kenny,M,1981,303.0,633
Gillian,F,1999,303.0,1022
Winter,F,2022,303.0,1048
Toby,M,1980,304.0,648
Emilee,F,2003,304.0,1019
Gideon,M,2017,304.0,1160
Lewis,M,1980,305.0,645
Elyse,F,1987,305.0,803
Zachariah,M,1992,305.0,874
Billie,F,1980,306.0,801
Chrystal,F,1983,306.0,757
Karissa,F,1991,306.0,901
Tayler,F,1993,306.0,871
Zackery,M,1994,306.0,861
Destinee,F,1997,306.0,945
Cairo,M,2022,306.0,1094
Cheyanne,F,1996,307.0,928
Nia,F,2000,307.0,1033
Danica,F,2007,307.0,1109
Kiley,F,2008,307.0,1089
Ellis,M,2022,307.0,1089
Esme,F,2022,307.0,1041
Bradford,M,1980,308.0,630
Antoinette,F,1986,308.0,780
Moises,M,2001,308.0,912
Talan,M,2006,309.0,1060
Otto,M,2022,309.0,1080
Fredrick,M,1980,310.0,621
Rihanna,F,2008,310.0,1075
Ariah,F,2016,310.0,1046
Staci,F,1980,311.0,779
Elisa,F,1981,311.0,775
Rodolfo,M,1981,311.0,610
Simone,F,1988,311.0,797
Denzel,M,1993,311.0,863
Braydon,M,2009,311.0,1032
Evelynn,F,2019,311.0,1030
Glen,M,1981,312.0,609
Constance,F,1982,312.0,780
Addilyn,F,2016,312.0,1040
Gracelynn,F,2020,312.0,1023
Ismael,M,2022,312.0,1072
Mabel,F,2022,312.0,1019
Shaniqua,F,1991,313.0,861
Angelique,F,1992,313.0,885
Darian,F,1994,313.0,869
Trevon,M,1997,313.0,849
Lamar,M,1980,314.0,611
Kassidy,F,2000,314.0,1007
Jayson,M,1980,315.0,608
Jolene,F,1981,315.0,757
Leland,M,2007,315.0,1029
Maribel,F,1980,316.0,767
Dusty,M,1981,316.0,601
Tania,F,1993,316.0,846
Kierra,F,1995,316.0,878
Halle,F,2002,316.0,971
Camron,M,2003,316.0,943
Braylen,M,2011,316.0,1011
Raelyn,F,2016,316.0,1029
Colson,M,2022,316.0,1058
Dexter,M,1987,317.0,665
Reed,M,2014,317.0,1096
Tanisha,F,1982,318.0,758
Brendon,M,1998,318.0,868
Rylie,F,2004,318.0,995
Brycen,M,2011,318.0,999
Kendrick,M,2013,318.0,1046
Norma,F,1980,319.0,758
Shaina,F,1987,319.0,759
Tyra,F,1998,319.0,943
Audrina,F,2011,319.0,985
Kane,M,2018,319.0,1054
Joni,F,1980,320.0,757
Neal,M,1981,320.0,597
Jackie,F,1982,320.0,756
Tierra,F,1993,320.0,826
Esteban,M,2005,320.0,1023
Rocky,M,1980,321.0,598
Gracelyn,F,2020,321.0,969
Braeden,M,2005,322.0,1004
Romeo,M,2012,322.0,980
Patrice,F,1982,323.0,749
Allan,M,1983,323.0,589
Fred,M,1980,324.0,585
Ginger,F,1980,324.0,751
Yasmin,F,2006,324.0,1017
Milan,M,2022,324.0,1036
Meaghan,F,1986,325.0,744
Aubrie,F,2012,325.0,964
Aitana,F,2022,325.0,984
Cyrus,M,2022,326.0,1032
Sally,F,1980,327.0,739
Nicolette,F,1993,327.0,802
Brinley,F,2017,327.0,1000
Odin,M,2021,327.0,1008
Leonel,M,2022,327.0,1028
Itzel,F,2005,328.0,975
Rickey,M,1980,329.0,576
Ari,M,2022,329.0,1020
Joyce,F,1980,330.0,731
Dwight,M,1984,330.0,571
Major,M,2017,330.0,1041
Herbert,M,1980,331.0,568
Lakeisha,F,1980,331.0,729
Analia,F,2009,331.0,997
Kaelyn,F,2009,331.0,997
Lloyd,M,1981,332.0,559
Eileen,F,1983,332.0,689
Jaelyn,F,2008,332.0,1014
Ainsley,F,2013,332.0,974
Ezequiel,M,2022,332.0,1012
Jenifer,F,1980,333.0,724
Janiyah,F,2009,333.0,994
Kent,M,1983,334.0,556
Marely,F,2008,334.0,1005
Elianna,F,2022,334.0,956
Beverly,F,1980,335.0,720
Renata,F,1980,335.0,720
Kurtis,M,1987,335.0,612
Zaiden,M,2013,335.0,965
Greg,M,1980,336.0,559
Rashad,M,1987,336.0,608
Isiah,M,2001,336.0,822
Nehemiah,M,2010,336.0,931
Dream,F,2022,336.0,951
Poppy,F,2022,336.0,951
Donnie,M,1980,337.0,551
Kellen,M,2012,337.0,932
Derick,M,1980,338.0,546
Madisyn,F,2010,338.0,950
Demi,F,2020,338.0,913
Jeff,M,1980,339.0,542
Judith,F,1982,339.0,708
Stefan,M,1991,339.0,719
Royalty,F,2019,339.0,935
Kalani,F,2021,339.0,958
Alma,F,1981,340.0,687
Jordon,M,1991,340.0,716
Alaya,F,2020,340.0,911
Sheri,F,1980,341.0,708
Corinne,F,1991,341.0,772
Marlon,M,1980,342.0,538
Terence,M,1984,342.0,548
Triston,M,1996,342.0,726
Celine,F,2022,342.0,937
Bobbi,F,1982,343.0,687
Lyndsey,F,1983,343.0,670
Clay,M,1995,343.0,714
Wynter,F,2021,343.0,925
Joanne,F,1980,344.0,702
Ben,M,1981,344.0,522
Gordon,M,1982,344.0,538
Jaleesa,F,1988,344.0,718
Marlene,F,1991,344.0,752
Reece,M,2001,344.0,798
Mekhi,M,2004,344.0,826
Kadence,F,2005,344.0,911
Shiloh,F,2022,344.0,923
Tracie,F,1980,345.0,686
Rudy,M,1981,345.0,520
Dayanara,F,2005,345.0,909
Jaxton,M,2018,345.0,963
Leanne,F,1980,346.0,683
Quincy,M,1980,346.0,529
Alyson,F,1987,346.0,694
Felicity,F,2017,346.0,937
Maisie,F,2019,346.0,909
Ariyah,F,2021,346.0,906
Jean,F,1980,347.0,682
Hollie,F,1983,347.0,653
Stephan,M,1987,347.0,566
Jarvis,M,1988,347.0,600
Belinda,F,1980,349.0,681
Reign,F,2021,349.0,889
Kade,M,2022,349.0,933
Koa,M,2022,349.0,933
Luciana,F,2018,350.0,904
Willa,F,2020,350.0,884
Katy,F,1987,351.0,674
Jaimie,F,1987,352.0,670
Guillermo,M,1996,352.0,692
Mauricio,M,2002,352.0,776
Kamden,M,2013,352.0,899
Lana,F,2014,352.0,943
Raiden,M,2022,352.0,930
Ericka,F,1980,353.0,671
Perry,M,1985,353.0,521
Brittni,F,1989,353.0,728
Francesca,F,1996,353.0,786
Keaton,M,2000,353.0,761
Callan,M,2022,353.0,928
Betty,F,1981,354.0,662
Tyrell,M,1992,354.0,669
Keenan,M,1997,354.0,717
Amora,F,2019,354.0,890
Elle,F,2019,354.0,890
Gianni,M,2020,354.0,892
Avianna,F,2021,354.0,879
Alessia,F,2022,354.0,894
Rusty,M,1980,355.0,506
Onyx,M,2022,355.0,916
Remy,M,2022,355.0,916
Audra,F,1982,356.0,659
Kaitlynn,F,1998,356.0,809
Jaheim,M,2002,356.0,752
Macie,F,2011,356.0,905
Noel,M,2014,356.0,900
Nasir,M,2019,356.0,927
Lawson,M,2020,356.0,870
Javon,M,2001,357.0,742
Tamia,F,2001,358.0,828
Kolby,M,2001,359.0,739
Armani,M,2020,359.0,863
Kory,M,1988,360.0,568
Hailee,F,2003,360.0,850
Madyson,F,2007,360.0,905
Saint,M,2022,360.0,907
Chantel,F,1990,361.0,739
Charli,F,2021,361.0,844
Everlee,F,2022,361.0,869
Darlene,F,1980,362.0,653
Davis,M,2001,362.0,733
Ayanna,F,2003,362.0,847
Janiya,F,2008,362.0,914
Kason,M,2019,362.0,896
Thalia,F,1993,363.0,700
Larissa,F,1994,363.0,715
Anya,F,2009,363.0,889
Kellan,M,2011,363.0,819
Nylah,F,2019,363.0,867
Tiffani,F,1981,364.0,643
Julianne,F,1985,364.0,640
Jarred,M,1988,364.0,552
Lesly,F,2003,364.0,839
Selah,F,2022,364.0,865
Paulina,F,2002,365.0,822
Hugo,M,2003,365.0,727
Landyn,M,2012,365.0,829
Sullivan,M,2022,365.0,898
Solomon,M,2016,366.0,904
Bowen,M,2021,366.0,888
Rosemary,F,2022,366.0,863
Devan,M,1994,367.0,646
Gisselle,F,2000,367.0,810
Sherlyn,F,2006,367.0,887
Marlee,F,2008,367.0,890
Skye,F,2014,367.0,887
Aylin,F,2015,367.0,893
Wilder,M,2021,367.0,887
Marilyn,F,1983,368.0,612
Jamar,M,1986,368.0,508
Nataly,F,2008,368.0,885
Porter,M,2014,368.0,857
Kamari,M,2022,368.0,877
Kaila,F,1991,369.0,698
Miracle,F,2019,369.0,862
Luciano,M,2022,369.0,875
Lara,F,1982,370.0,626
Marquise,M,1995,370.0,644
Mckayla,F,1998,370.0,769
Scarlet,F,2013,370.0,847
Gwendolyn,F,2019,370.0,851
Royal,M,2021,370.0,881
Jena,F,1985,371.0,614
Selina,F,1995,371.0,704
Winston,M,2019,371.0,860
Zyaire,M,2022,371.0,867
Haleigh,F,2000,372.0,789
Jadon,M,2003,372.0,702
Kaylin,F,2009,372.0,865
Clark,M,2015,372.0,868
Elisha,F,1980,373.0,624
Haisley,F,2020,373.0,827
Briggs,M,2021,373.0,866
Alisa,F,1980,374.0,621
Blaine,M,1989,374.0,600
Daquan,M,1994,374.0,626
Tristin,M,1996,374.0,630
Madelynn,F,2009,374.0,862
Addisyn,F,2012,374.0,834
Leighton,F,2022,374.0,840
Aisha,F,1980,375.0,619
Judy,F,1982,375.0,613
Ciera,F,1993,375.0,682
Kenya,F,1993,375.0,682
Jodie,F,1980,376.0,618
Fallon,F,1982,376.0,611
Carley,F,1996,376.0,703
Precious,F,1996,376.0,703
Issac,M,2008,376.0,819
Jaslene,F,2008,376.0,872
Abram,M,2013,376.0,806
Cristal,F,1991,377.0,679
Finnegan,M,2021,377.0,860
Archie,M,2022,377.0,855
Breana,F,1994,378.0,678
Duncan,M,1997,378.0,644
Jazlyn,F,2008,378.0,860
Kolton,M,2012,378.0,796
Terra,F,1980,379.0,604
Chaz,M,1988,379.0,526
Shayna,F,1991,379.0,677
Mckinley,F,2014,379.0,862
Zayne,M,2021,379.0,855
Shirley,F,1980,380.0,603
Sheldon,M,1992,380.0,608
Juwan,M,1997,380.0,641
Averie,F,2014,380.0,858
Kashton,M,2022,380.0,845
Christi,F,1980,381.0,602
Kim,F,1980,381.0,602
Chanel,F,1991,381.0,676
Anaya,F,2020,381.0,808
Jayme,F,1985,382.0,597
Carina,F,1995,382.0,689
Gunnar,M,2014,382.0,815
Harvey,M,2017,382.0,855
Ibrahim,M,2019,382.0,820
Shari,F,1984,383.0,580
Darien,M,1994,383.0,607
Sterling,M,2021,383.0,841
Viviana,F,2022,383.0,815
Leanna,F,1989,384.0,659
Sam,M,1991,384.0,590
Kristian,M,1996,384.0,607
Joann,F,1980,385.0,599
Yasmine,F,1997,385.0,684
Rocco,M,2009,385.0,785
Trina,F,1980,386.0,597
Ahmad,M,2001,386.0,662
Uriel,M,2008,386.0,789
